movie_id,genre_id
5179,7
28289,3
28289,18
14030,19
14030,3
14030,18
642,11
22522,7
22522,8
22522,18
3116,7
114512,10
114512,19
114512,8
154645,10
2721,2
2721,14
2721,7
58143,10
58143,15
243329,10
40140,16
40140,7
40140,13
11202,6
11202,7
11202,8
38953,18
38953,8
38953,7
66027,7
66027,18
10671,1
10671,7
10671,2
31675,7
31675,8
31675,6
9459,10
9459,8
9459,19
183859,10
183859,6
26451,7
26451,2
9062,18
9062,7
20556,10
20556,19
42593,3
42593,7
42593,18
209535,15
107486,11
107486,7
11165,6
11165,8
11165,7
651,3
651,7
651,6
1051,1
1051,14
1051,2
25188,7
466,2
466,12
466,14
38646,7
38646,6
38646,8
14811,7
14811,18
17875,13
17875,10
243349,10
4789,7
4789,8
41357,3
41357,7
41357,18
482,1
482,14
482,2
185399,3
185399,15
12335,16
12335,4
12335,3
12335,17
12335,19
12335,15
32082,3
32082,7
32082,12
238,7
238,14
10784,19
10784,7
10784,18
55106,3
55106,18
5183,16
5183,3
38616,10
243368,10
4593,3
28971,18
28971,7
28971,19
551,16
551,7
551,2
46126,15
46126,7
46126,4
46126,17
243364,10
21711,3
21711,7
38714,7
14328,7
42458,3
42458,18
11293,3
11293,14
11293,7
9277,3
9277,14
9277,7
10238,7
114513,10
243380,10
1675,3
1675,7
10236,7
10236,18
147199,15
243375,10
243375,19
9552,9
9552,2
9552,7
42448,3
42448,7
42448,16
240,7
240,14
16153,7
16153,18
16153,3
4176,7
4176,2
4176,12
5919,1
5919,7
5919,2
11034,7
11034,18
42449,10
42449,6
8290,3
8290,6
7857,3
7857,7
48277,15
48277,4
243386,7
11123,1
11123,7
11123,2
829,14
829,7
829,12
829,2
510,7
16561,3
31121,3
31121,7
3175,7
3175,18
3175,6
37339,10
37339,16
72494,12
72494,7
72494,14
578,9
578,2
578,16
9764,1
9764,16
9764,7
3121,7
3121,19
3121,3
208561,15
208561,8
208561,10
243402,7
968,14
968,7
968,2
10774,7
891,7
891,8
891,12
891,2
42232,19
42232,7
42236,8
42236,7
1366,7
33324,10
243586,10
42238,7
42238,3
42238,6
794,9
794,2
19610,7
19610,19
19610,18
207437,15
14741,3
14741,7
14741,18
42222,7
42222,18
42222,2
703,3
703,7
703,18
11,16
11,1
11,13
840,13
840,7
114514,10
42223,7
77078,18
77078,19
77078,3
42231,7
42231,18
148514,15
148514,17
148514,4
127390,10
31657,7
31657,18
31657,6
11778,7
11778,6
26686,3
26686,7
26686,18
12185,4
12185,3
12185,18
16642,7
16642,18
4192,12
92215,10
4267,18
4267,3
4267,7
24153,7
24153,19
11327,7
11327,14
42212,3
42212,19
42212,18
48346,15
48346,3
48346,14
243616,7
12102,7
10322,3
10322,7
40842,7
16858,7
28,7
28,6
42165,10
113745,10
659,7
659,8
659,6
20813,3
20813,18
48274,3
48274,15
48274,19
48274,17
244350,18
244350,7
348,9
348,13
20283,7
20283,3
1578,7
16619,7
16769,19
16769,7
38772,3
38772,7
11121,7
11121,18
113815,10
113815,19
113815,17
244373,10
21028,7
21028,3
21028,18
3537,7
3537,19
47466,15
1891,16
1891,1
1891,13
11816,7
11816,18
13665,3
13665,7
13665,18
18254,7
18254,8
18254,18
85,16
85,1
9443,7
9443,8
114516,10
114516,8
114516,7
11911,7
814,3
814,9
90781,15
90781,7
244391,7
783,7
783,8
2623,7
2623,18
15764,7
15764,18
15764,6
9576,3
9576,18
244415,10
81346,7
81346,18
62204,16
62204,7
601,13
601,16
601,17
601,4
12614,19
12614,3
12614,18
48496,15
244404,3
244404,18
15600,7
15600,12
15600,2
42121,7
42121,19
42121,18
11050,7
11050,3
11541,18
11541,7
5961,4
5961,7
5961,12
114520,10
244449,10
244449,19
9549,7
9549,8
9549,16
10269,19
10269,7
10269,18
535,7
535,18
210972,15
210972,3
210972,19
279,8
279,19
279,7
625,7
625,8
625,6
13681,7
15927,7
15927,16
15927,8
33138,10
244656,10
46088,7
46088,2
13763,7
13763,19
13763,18
5968,3
5968,18
48276,15
48276,3
48276,17
311,7
311,14
87,16
87,1
11703,7
10328,7
10328,3
10328,13
47908,7
2075,18
2075,3
2075,14
606,8
606,18
606,7
11645,1
11645,7
11645,8
44889,10
44889,8
9281,14
9281,7
9281,18
9281,2
29263,7
29263,8
11177,7
16082,7
16082,2
220343,7
220343,18
220343,5
105,16
105,3
105,13
11873,7
5143,3
5143,7
1890,7
1890,18
11257,7
11257,18
11416,16
11416,7
11416,1
11416,8
792,7
792,6
792,1
114521,10
114521,19
114522,10
115505,10
2753,8
2753,7
2753,6
9426,9
9426,13
14670,7
744,7
744,1
744,16
48698,15
147081,10
679,1
679,2
679,13
10673,14
10673,7
117,14
117,7
117,8
117,2
2039,3
2039,7
2039,18
746,7
746,8
182561,10
182561,5
244690,10
11832,7
8989,3
8989,17
8989,4
8989,7
88,7
88,19
88,18
49565,15
49565,7
49565,4
211375,3
2614,1
2614,3
2614,13
380,7
623,3
623,14
10868,14
10868,7
31052,3
31052,7
31052,18
859,7
859,18
1632,7
1632,14
41954,6
41954,10
856,4
856,15
856,3
856,14
11174,7
4011,4
4011,3
13482,3
13482,7
13482,4
3525,3
3525,18
3525,7
13927,15
13927,17
47057,3
24679,7
24679,19
10161,7
9665,7
9665,8
9665,6
403,7
268,4
268,1
268,14
10705,6
10705,7
10705,8
2604,7
2604,6
114524,8
114524,10
244712,10
244712,8
11216,7
11216,18
10144,15
10144,17
10144,4
44338,7
44338,15
244708,3
89,16
89,1
2756,16
2756,1
2756,2
2756,13
207,7
38718,7
769,7
769,14
1700,7
1700,2
251,4
251,7
251,2
251,12
251,18
8592,16
8592,3
8592,14
581,16
581,7
581,11
11673,7
11673,3
11673,8
11673,18
41326,10
244724,10
41834,7
54825,15
54825,3
54825,17
44231,3
44231,7
1669,1
1669,16
1669,2
274,14
274,7
274,2
1406,3
1406,11
177,3
177,7
10337,14
10337,7
10337,12
820,7
820,2
820,8
114525,10
38251,3
38251,18
38251,6
280,1
280,2
280,13
10020,18
10020,17
10020,15
10020,4
47207,15
47207,3
244729,7
244729,19
1541,7
1541,2
1541,14
1541,16
9475,7
33,11
8293,7
8293,18
10377,3
293,7
293,17
6114,18
6114,9
41773,10
41773,8
41773,6
244749,10
2731,7
2731,18
812,15
812,17
812,16
812,4
812,18
188425,15
188425,19
244740,3
9361,1
9361,16
9361,7
9361,8
9361,18
9361,6
9374,3
9374,4
9374,9
11386,14
11386,7
11386,2
9800,7
5503,1
5503,2
5503,7
713,7
713,18
424,7
424,8
424,6
10436,7
10436,18
114526,10
244864,10
2470,3
2470,7
2470,18
788,3
788,7
788,17
531,15
531,3
531,17
162503,3
329,16
329,13
13,3
13,7
13,18
522,3
522,7
522,8
57834,7
57834,18
11382,3
11382,14
11318,3
11318,7
11318,8
4476,16
4476,7
4476,18
4476,6
4476,11
2759,7
2759,3
85778,10
244878,10
50797,7
8587,17
8587,15
8587,7
48273,3
48273,15
48273,7
47981,3
47981,4
113454,3
113454,7
1637,1
1637,16
1637,14
680,2
680,14
451,7
451,18
629,7
629,14
629,2
687,7
11448,3
11448,18
35196,7
35196,18
197,1
197,7
197,8
197,6
51352,10
51352,7
57130,10
57130,8
568,7
568,8
880,7
880,3
11010,3
11010,7
11010,18
10530,16
10530,15
10530,17
10530,18
532,17
532,15
532,3
244887,3
244887,7
244887,18
244887,5
9598,4
9598,7
9598,3
9598,17
4584,7
4584,18
7863,7
9390,3
9390,7
9390,18
275,14
275,7
275,2
409,7
409,18
409,6
10548,10
244906,10
784,19
784,7
784,3
9327,4
9327,3
9327,18
9327,13
3573,18
3573,3
3573,7
8818,8
8818,7
8818,19
93114,15
244901,18
244901,3
244901,7
10586,16
10586,1
10586,2
10586,9
602,1
602,16
602,13
12498,7
2898,7
2898,3
2898,18
489,7
2118,14
2118,12
2118,2
597,7
597,18
113290,10
113290,8
113290,6
244919,10
17139,8
17139,7
607,1
607,16
607,3
607,13
9427,3
13929,15
13929,17
244914,7
244914,8
637,3
637,7
31662,7
31662,14
31662,12
1934,18
1934,8
1934,3
857,7
857,8
857,6
20595,10
20595,7
20595,8
20595,6
244937,10
4518,7
4518,8
9837,16
9837,15
9837,7
9837,17
48610,15
48610,7
48610,4
48610,3
93980,3
12159,7
12159,4
12159,18
3033,7
14,7
1715,7
226,14
226,7
3558,7
2668,7
2668,4
2668,2
2668,12
2668,9
46435,3
46435,7
46435,19
46435,8
34045,10
34045,8
603,1
603,13
99,3
99,7
14283,7
14283,2
14283,12
14283,19
14283,18
37135,17
37135,16
37135,15
37135,7
38577,15
38577,16
38577,7
244942,3
98,1
98,7
98,16
1900,2
1900,7
1900,14
462,7
12509,7
146,16
146,7
146,1
146,18
58062,10
58062,8
58062,6
244965,10
8871,17
8871,3
8871,4
11004,3
11004,7
48617,15
48617,7
244954,7
3536,6
3536,1
3536,16
786,7
786,19
2034,1
2034,14
2034,7
11889,7
11889,18
1365,7
1365,18
453,7
453,18
808,15
808,3
808,4
808,16
808,17
824,7
824,18
824,19
120,16
120,4
120,1
51391,14
51391,10
87292,10
855,1
855,6
855,8
8342,1
8342,8
8342,6
585,15
585,3
585,17
13930,15
13930,17
13930,3
36733,3
36733,7
676,6
676,8
676,18
676,7
676,1
5279,7
5279,12
5279,2
423,7
423,6
2757,3
2757,14
2757,7
590,7
1574,3
1574,14
1574,7
129,15
129,17
129,4
4147,14
4147,7
4147,2
1430,10
1430,7
194819,10
1591,7
1360,7
1360,18
65,7
65,19
27042,15
27042,3
27042,13
27042,19
27042,17
115479,3
121,16
121,4
121,1
64,7
64,18
322,2
322,14
322,7
322,12
504,14
504,7
2289,7
2289,6
2289,8
2289,16
2289,18
12,15
12,17
122,16
122,4
122,1
8619,16
8619,7
8619,6
12698,10
26753,10
11042,3
11042,7
21131,15
21131,3
21131,7
204781,7
204781,6
153,7
153,18
1677,7
1677,19
70,7
2567,7
9806,1
9806,16
9806,15
9806,17
1392,10
1913,7
11774,16
11774,3
11774,17
866,7
866,4
1653,7
48329,10
48329,15
48329,7
48329,4
44472,7
558,1
558,16
558,13
9675,3
9675,7
9675,18
38,13
38,7
38,18
398,14
398,7
231,7
231,2
69,7
69,19
69,18
1985,7
1985,12
1985,2
533,16
533,15
533,3
533,17
1904,7
1904,18
1904,8
142,7
142,18
1667,10
1667,17
245013,10
1640,7
868,14
868,7
411,16
411,17
411,4
9470,1
9470,3
9470,14
9470,4
44360,15
25126,7
25126,3
25126,14
254,16
254,7
254,1
1523,7
773,3
773,7
1165,7
1165,8
1125,7
1125,19
9836,15
9836,3
9836,17
1417,4
1417,7
1417,6
1887,7
1887,8
1422,7
1422,2
1422,14
1781,10
170057,10
582,7
582,2
1164,7
38635,15
38635,18
31073,19
31073,3
1251,1
1251,7
1251,6
58,16
58,4
58,1
7345,7
6977,14
6977,7
6977,2
1407,19
1407,7
4566,7
4566,2
4566,14
2062,15
2062,3
2062,17
2062,4
13885,7
13885,9
4517,7
4517,8
4517,18
13362,10
245025,10
2503,1
2503,7
2503,12
2503,2
7862,7
7862,6
4347,7
4347,18
5723,7
5723,19
5723,18
112202,7
112202,17
112202,5
112202,8
116604,14
116604,3
2268,16
2268,4
7326,3
7326,7
7326,18
10139,8
10139,7
155,7
155,1
155,14
155,2
8055,7
8055,18
5038,7
5038,18
4922,7
4922,4
4922,18
12405,7
12405,18
12783,7
12783,8
12783,18
14048,10
129235,10
16804,7
20722,15
23764,7
23764,6
25196,7
25196,19
25196,18
16869,7
16869,2
16869,6
22881,7
25793,7
14160,15
14160,3
14160,17
14160,16
19995,1
19995,16
19995,4
19995,13
18320,7
18320,8
18320,18
12162,7
12162,2
12162,6
23128,10
154576,10
25376,12
25376,2
25376,7
13475,13
13475,1
13475,16
32389,15
32389,14
32389,3
32389,1
47798,3
47798,14
45269,7
45269,8
45317,7
44214,7
44214,2
44214,9
10193,15
10193,17
10193,3
12155,17
12155,4
12155,16
27205,1
27205,13
27205,16
44639,10
44639,14
113366,10
37799,7
44716,7
7978,9
7978,8
7978,7
7978,2
58515,15
58515,7
58515,13
58763,18
58763,3
74643,7
74643,3
74643,18
55347,7
55347,18
55347,3
71688,8
71688,7
50014,7
44896,15
44896,3
44896,17
44896,11
44896,16
44826,16
44826,7
44826,17
82620,10
89191,14
89191,10
65754,2
65754,14
65754,12
60243,7
64328,3
64328,17
64328,19
86412,16
86412,15
92965,7
92965,3
65057,3
65057,7
59436,4
59436,3
59436,18
72976,8
72976,7
68718,7
68718,11
82693,7
82693,3
82693,18
82695,8
82695,7
62177,15
62177,16
62177,3
62177,17
62177,1
62177,4
87827,16
87827,7
96724,7
96724,18
96724,8
84334,19
84334,10
137648,10
137648,7
68734,7
68734,2
86837,7
86837,18
37724,1
37724,16
37724,2
140420,15
140420,17
140420,18
157289,7
97630,2
97630,7
152532,7
152532,8
160588,7
76203,7
76203,8
109445,15
109445,17
109445,16
109445,4
49047,13
49047,2
49047,7
64682,7
64682,18
159014,10
159014,19
249724,10
179144,7
234862,15
249699,7
249699,17
152601,18
152601,13
152601,7
266856,7
266856,18
244786,7
244786,19
284293,7
85350,7
177572,16
177572,17
177572,15
177572,1
177572,3
194662,7
194662,3
120467,3
120467,7
293310,10
248808,10
209274,7
273895,8
273895,7
293299,15
293299,3
293299,7
293299,17
220809,7
190859,6
190859,1
157336,16
157336,7
157336,13
205596,8
205596,7
205596,2
205596,6
281957,11
281957,7
281957,16
296098,2
296098,7
264644,7
264644,2
306819,7
150540,15
150540,17
150540,16
150540,7
150540,3
76341,1
76341,16
76341,13
331781,10
331781,19
369364,10
336050,6
336050,7
336050,2
273248,7
273248,12
273248,11
206647,1
206647,16
206647,2
314365,7
314365,8
351981,15
351981,7
369373,7
264660,7
264660,13
318846,3
318846,7
334541,7
376867,7
313369,3
313369,7
313369,18
313369,19
393457,7
269149,15
269149,16
269149,17
269149,3
259316,4
259316,16
377462,10
377462,14
377462,8
416211,10
416211,6
324786,7
324786,8
324786,6
375315,7
375315,2
297761,1
297761,16
297761,4
399106,17
399106,15
335797,15
335797,3
335797,17
335797,19
329865,7
329865,13
329865,12
278927,17
278927,16
278927,7
278927,4
278927,15
399404,7
399404,8
359940,14
359940,7
389015,7
389015,3
354912,17
354912,15
354912,19
354912,16
335984,13
335984,7
400617,7
400617,18
399055,7
399055,4
399055,18
432976,10
473278,10
374720,6
374720,1
374720,7
429191,7
483306,15
483306,8
492223,7
398818,18
398818,7
419430,12
419430,2
419430,9
424694,19
424694,7
490132,7
490132,8
375262,7
375262,3
375262,2
465914,18
465914,7
324857,15
324857,1
324857,16
324857,13
426426,7
284054,1
284054,16
284054,13
515042,10
515042,16
524288,10
429197,3
429197,7
332562,19
332562,7
332562,18
514754,15
514754,17
514754,4
542417,7
369972,8
369972,7
487558,3
487558,14
487558,7
487558,8
475557,14
475557,2
475557,7
466272,3
466272,7
466272,2
491283,7
491283,8
491283,19
492188,7
301528,17
301528,16
301528,15
301528,3
301528,4
530915,6
530915,1
530915,7
530915,8
331482,7
331482,18
496243,3
496243,2
496243,7
565716,10
612074,10
359724,7
359724,1
359724,8
525661,7
504608,19
504608,7
589739,15
589739,17
589739,3
600274,7
515001,3
515001,6
515001,7
600354,7
583406,7
583406,8
581734,7
615643,7
508442,15
508442,17
508442,3
508442,4
614560,7
614560,8
615667,7
615667,19
682110,10
741845,10
502033,7
502033,19
580175,3
580175,7
713776,7
713776,15
787428,7
577922,1
577922,2
577922,13
582014,2
582014,14
582014,7
614917,7
614917,8
776503,7
776503,19
776503,18
601470,7
601470,8
511809,7
511809,18
511809,14
568124,15
568124,3
568124,17
568124,4
438631,13
438631,16
337404,3
337404,14
600583,7
600583,11
776527,19
776527,10
776527,8
822582,10
758866,7
